5,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,5,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,5,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,5,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,6,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,6,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,4,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,6,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,5,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,7,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,6,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,6,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,6,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,5,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,4,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,5,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,4,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,5,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,4,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,7,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,5,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,7,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,4,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,7,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,7,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,6,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,7,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,7,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,6,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,7,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,4,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,4,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,4,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
