4,-3,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,iE9VxA1mAoBXadhfiyM8zfdz11E=
4,-2,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,iE9VxA1mAoBXadhfiyM8zfdz11E=
3,-1,MMSosrvQNFI0ktj1isBhOwufjSk=,ZbX5ozgMdKnvDsJ6FKqUWoSDtKw=
3,-2,MMSosrvQNFI0ktj1isBhOwufjSk=,43OYeiGZACx6zsIe4LUHOlqwXK4=
3,-3,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,LNgppaKtjLSzn0J5bdBiJQ5zLGw=
2,-10,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
2,-9,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
2,-6,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
2,-5,9WRK/tN2etvzGUHQE9cgMHY3crg=,JhskVkOnuVNBMxTQj18pYPNVmGo=
2,-8,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
2,-7,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
2,-2,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
2,-1,MMSosrvQNFI0ktj1isBhOwufjSk=,43OYeiGZACx6zsIe4LUHOlqwXK4=
2,-4,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,v6krIEw9rxBTMRPw07iMUgTd4QI=
2,-3,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,v6krIEw9rxBTMRPw07iMUgTd4QI=
1,-9,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
1,-10,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,iE9VxA1mAoBXadhfiyM8zfdz11E=
1,-7,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-8,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-5,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-6,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-3,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,v6krIEw9rxBTMRPw07iMUgTd4QI=
1,-4,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-1,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,RE9BE5WP3NcmZCuuvQhcatSCKnQ=
1,-2,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,+pcmv4eKaePzn7d/6Ua/sXR/OqM=
0,-9,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,7cddyk7vpZy3ndQTgIApwCW13kg=
0,-8,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
0,-7,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ZbX5ozgMdKnvDsJ6FKqUWoSDtKw=
0,-6,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
0,-5,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
0,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
0,-3,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
0,-2,54FXVX/LSW1N9W9vdCMypnVu5Z0=,CeYsskMQNSOZrd6w8SdxCmyFGIE=
0,-1,54FXVX/LSW1N9W9vdCMypnVu5Z0=,XkUQJk/Rdk+XbYugvN1CqdYWfaw=
3,-4,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,XkUQJk/Rdk+XbYugvN1CqdYWfaw=
4,-16,MMSosrvQNFI0ktj1isBhOwufjSk=,z35bahD6FcPJ72H2yBbM2QTDcuE=
4,-15,MMSosrvQNFI0ktj1isBhOwufjSk=,/osDRKZRX8DNJ2/8TCz85wIzJl8=
4,-6,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,CeYsskMQNSOZrd6w8SdxCmyFGIE=
4,-5,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,muwfs5DxnrDKeE6U3Q3R4SyQclU=
17,-19,MMSosrvQNFI0ktj1isBhOwufjSk=,ZbX5ozgMdKnvDsJ6FKqUWoSDtKw=
17,-20,MMSosrvQNFI0ktj1isBhOwufjSk=,ZbX5ozgMdKnvDsJ6FKqUWoSDtKw=
3,-15,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
3,-5,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,CeYsskMQNSOZrd6w8SdxCmyFGIE=
3,-6,MMSosrvQNFI0ktj1isBhOwufjSk=,cdGlHSqSKtheE7o5nkVO212GM0U=
16,-20,MMSosrvQNFI0ktj1isBhOwufjSk=,ZbX5ozgMdKnvDsJ6FKqUWoSDtKw=
16,-19,MMSosrvQNFI0ktj1isBhOwufjSk=,ZbX5ozgMdKnvDsJ6FKqUWoSDtKw=
15,-17,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
15,-18,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
2,-14,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
15,-19,MMSosrvQNFI0ktj1isBhOwufjSk=,xu1wLl4/wWDkahyinIn1Z6eco14=
15,-20,MMSosrvQNFI0ktj1isBhOwufjSk=,xu1wLl4/wWDkahyinIn1Z6eco14=
2,-15,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
14,-18,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
14,-17,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
14,-20,MMSosrvQNFI0ktj1isBhOwufjSk=,xu1wLl4/wWDkahyinIn1Z6eco14=
1,-13,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
14,-19,MMSosrvQNFI0ktj1isBhOwufjSk=,xu1wLl4/wWDkahyinIn1Z6eco14=
1,-14,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
13,-19,MMSosrvQNFI0ktj1isBhOwufjSk=,xu1wLl4/wWDkahyinIn1Z6eco14=
13,-20,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
13,-17,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
13,-18,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
0,-13,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,iWEZcqnob1zBed7sQD9aBNKO+2s=
0,-12,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,7cddyk7vpZy3ndQTgIApwCW13kg=
0,-11,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,7cddyk7vpZy3ndQTgIApwCW13kg=
0,-10,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,7cddyk7vpZy3ndQTgIApwCW13kg=
12,-19,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
12,-18,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
12,-17,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
11,-17,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
11,-18,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
11,-16,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,ROhbu0pvGS1vubQua9wJECFAw/Y=
10,-18,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
10,-17,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
10,-19,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
10,-16,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,Hp3hX2blVh+uLVD6e9fyS49OYw8=
9,-19,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
9,-17,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
9,-18,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
9,-15,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
9,-16,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,TKH8GEkKOmo6e1zhxFzVX7Q7gMA=
9,-13,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
8,-19,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
8,-18,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
8,-17,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,529ruL8ZvjzIXNoqMRsbPJr+G2A=
8,-15,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
8,-14,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
8,-13,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
8,-12,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
8,-11,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
8,-9,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
7,-17,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
7,-18,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
7,-19,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
7,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,HSrNmBZbRC3r15Bj60vdDWx8fIM=
7,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,HSrNmBZbRC3r15Bj60vdDWx8fIM=
7,-11,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,HSrNmBZbRC3r15Bj60vdDWx8fIM=
7,-16,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,HSrNmBZbRC3r15Bj60vdDWx8fIM=
6,-18,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
6,-17,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
6,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,HSrNmBZbRC3r15Bj60vdDWx8fIM=
6,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,HSrNmBZbRC3r15Bj60vdDWx8fIM=
6,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Q0twJ1yLJXaq+tilSmexZFkP+yk=
6,-7,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
5,-17,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,xu1wLl4/wWDkahyinIn1Z6eco14=
5,-16,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,6UCxWLSjP6dat3K1IRgAgCgfpi0=
5,-7,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,SNrtoebEwoJ29GUBZtvmVSOVeeQ=
5,-6,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,muwfs5DxnrDKeE6U3Q3R4SyQclU=
18,-20,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ZbX5ozgMdKnvDsJ6FKqUWoSDtKw=
3,-14,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
2,-13,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
2,-12,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
2,-11,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
1,-15,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
1,-11,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
1,-12,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
0,-15,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,7cddyk7vpZy3ndQTgIApwCW13kg=
0,-14,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,7cddyk7vpZy3ndQTgIApwCW13kg=
15,-16,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
14,-14,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
14,-16,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
14,-15,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
13,-13,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
13,-14,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
12,-12,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
12,-13,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
11,-11,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
11,-12,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
10,-10,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
10,-11,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
9,-9,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
9,-10,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
8,-8,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,6VvRg00TrjW8pKlDFYbM77te76I=
7,-7,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,vM6FGZeBATaezJXB/jJ4kP3m4KA=
7,-8,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,CKGHUdkKJg/abo03hjiQqXj2AWA=
6,-6,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,2Yuuxu4U1Ubpsr36c306lkEwGcQ=
5,-5,JSiVEiQ9XLbQgWn+XD98yrTZCI0=,RE9BE5WP3NcmZCuuvQhcatSCKnQ=
