7,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,7,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,7,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,6,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,6,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,5,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,4,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,4,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,7,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,4,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,4,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,7,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,6,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,4,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,6,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,7,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,7,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,7,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,6,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,6,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,7,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,6,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,6,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,5,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,5,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,5,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,5,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,5,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,5,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,5,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,4,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,4,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,4,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
