12,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-19,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-22,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-24,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-25,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
