12,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-31,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-32,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-26,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-27,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-28,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-23,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-21,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-20,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
13,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
12,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
15,-1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
9,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
11,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
6,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
10,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
7,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
8,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
5,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
4,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
3,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
3,-16,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
2,-14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
14,-1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
13,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
12,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
11,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
10,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
11,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
9,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
1,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
2,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
0,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
6,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
5,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
7,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
4,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
10,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
8,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
15,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
2,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
15,-15,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
9,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
14,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
13,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
3,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
12,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
14,-15,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
11,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
10,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
1,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
0,-1,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
1,-15,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
9,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
0,-15,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
1,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
6,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
15,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
8,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
5,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
7,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
3,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
15,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
14,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
14,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
13,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
13,-15,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
8,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
12,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
10,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
11,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
2,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
9,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
8,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
1,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
13,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
3,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
15,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
14,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
12,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
13,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
11,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
12,-15,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
7,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
10,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
12,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
11,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
7,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
9,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
10,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
0,-2,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
0,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
1,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
4,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
7,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
6,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
6,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
5,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
15,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
4,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
14,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
12,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
11,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
11,-15,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
10,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
6,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
3,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
1,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
2,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
13,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
5,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
9,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
8,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
6,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
8,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
15,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
5,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
12,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
14,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
13,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
11,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
2,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
10,-15,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
9,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
2,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
1,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
10,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
0,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
7,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
9,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
7,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
15,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
6,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
14,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
13,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
