12,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
22,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-3,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-4,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-5,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-7,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-8,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-9,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-10,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-11,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-12,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-16,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-14,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-6,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-13,kDIcTwDtad8H8JzoqMqjHigUCK0=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
