-61,0,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-39,14,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,14,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,1,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,1,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,13,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,12,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,11,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,10,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,9,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,8,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,7,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,6,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,5,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,4,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-34,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-35,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-36,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-37,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-42,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-38,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-40,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-39,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-41,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-43,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-46,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,0,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-44,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-47,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-33,2,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-45,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
-48,3,Vwfi+5l4CWDSpKgoHbznzuu9hTE=,Gqju3yw02CvMdW916NoFudTFBRQ=
